Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontInformation Microsoft.Graphics.Canvas.Text.CanvasFontInformation.Trademark"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontInformation Microsoft.Graphics.Canvas.Text.CanvasFontInformation.Manufacturer"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontInformation Microsoft.Graphics.Canvas.Text.CanvasFontInformation.Designer"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontInformation Microsoft.Graphics.Canvas.Text.CanvasFontInformation.DesignerUrl"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontInformation Microsoft.Graphics.Canvas.Text.CanvasFontInformation.Description"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontInformation Microsoft.Graphics.Canvas.Text.CanvasFontInformation.FontVendorUrl"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontInformation Microsoft.Graphics.Canvas.Text.CanvasFontInformation.LicenseDescription"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontInformation Microsoft.Graphics.Canvas.Text.CanvasFontInformation.LicenseInfoUrl"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontInformation Microsoft.Graphics.Canvas.Text.CanvasFontInformation.Win32FamilyNames"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontInformation Microsoft.Graphics.Canvas.Text.CanvasFontInformation.Win32SubfamilyNames"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontInformation Microsoft.Graphics.Canvas.Text.CanvasFontInformation.PreferredFamilyNames"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontInformation Microsoft.Graphics.Canvas.Text.CanvasFontInformation.PreferredSubfamilyNames"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontInformation Microsoft.Graphics.Canvas.Text.CanvasFontInformation.SampleText"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontInformation Microsoft.Graphics.Canvas.Text.CanvasFontInformation.FullName"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontInformation Microsoft.Graphics.Canvas.Text.CanvasFontInformation.PostscriptName"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontInformation Microsoft.Graphics.Canvas.Text.CanvasFontInformation.PostscriptCidName"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontInformation Microsoft.Graphics.Canvas.Text.CanvasFontInformation.WwsFamilyName"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontInformation Microsoft.Graphics.Canvas.Text.CanvasFontInformation.DesignScriptLanguageTag"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontInformation Microsoft.Graphics.Canvas.Text.CanvasFontInformation.SupportedScriptLanguageTag"
Dynamic,Field,"System.UInt32 Microsoft.Graphics.Canvas.Text.CanvasUnicodeRange.First"
Dynamic,Field,"System.UInt32 Microsoft.Graphics.Canvas.Text.CanvasUnicodeRange.Last"
Dynamic,Field,"System.Single Microsoft.Graphics.Canvas.Text.CanvasGlyphMetrics.LeftSideBearing"
Dynamic,Field,"System.Single Microsoft.Graphics.Canvas.Text.CanvasGlyphMetrics.AdvanceWidth"
Dynamic,Field,"System.Single Microsoft.Graphics.Canvas.Text.CanvasGlyphMetrics.RightSideBearing"
Dynamic,Field,"System.Single Microsoft.Graphics.Canvas.Text.CanvasGlyphMetrics.TopSideBearing"
Dynamic,Field,"System.Single Microsoft.Graphics.Canvas.Text.CanvasGlyphMetrics.AdvanceHeight"
Dynamic,Field,"System.Single Microsoft.Graphics.Canvas.Text.CanvasGlyphMetrics.BottomSideBearing"
Dynamic,Field,"System.Single Microsoft.Graphics.Canvas.Text.CanvasGlyphMetrics.VerticalOrigin"
Dynamic,Field,"Windows.Foundation.Rect Microsoft.Graphics.Canvas.Text.CanvasGlyphMetrics.DrawBounds"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasScriptShape Microsoft.Graphics.Canvas.Text.CanvasScriptShape.Default"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasScriptShape Microsoft.Graphics.Canvas.Text.CanvasScriptShape.NoVisual"
Dynamic,Field,"System.Int32 Microsoft.Graphics.Canvas.Text.CanvasAnalyzedScript.ScriptIdentifier"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasScriptShape Microsoft.Graphics.Canvas.Text.CanvasAnalyzedScript.Shape"
Dynamic,Field,"System.Numerics.Vector2 Microsoft.Graphics.Canvas.Geometry.CanvasTriangleVertices.Vertex1"
Dynamic,Field,"System.Numerics.Vector2 Microsoft.Graphics.Canvas.Geometry.CanvasTriangleVertices.Vertex2"
Dynamic,Field,"System.Numerics.Vector2 Microsoft.Graphics.Canvas.Geometry.CanvasTriangleVertices.Vertex3"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier.None"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier.FamilyName"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier.PreferredFamilyName"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier.FaceName"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier.FullName"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier.Win32FamilyName"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier.PostscriptName"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier.DesignScriptLanguageTag"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier.SupportedScriptLanguageTag"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier.SemanticTag"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier.Weight"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier.Stretch"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier.Style"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier.Total"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasFontPropertyIdentifier Microsoft.Graphics.Canvas.Text.CanvasFontProperty.Identifier"
Dynamic,Field,"System.String Microsoft.Graphics.Canvas.Text.CanvasFontProperty.Value"
Dynamic,Field,"System.String Microsoft.Graphics.Canvas.Text.CanvasFontProperty.Locale"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasNumberSubstitutionMethod Microsoft.Graphics.Canvas.Text.CanvasNumberSubstitutionMethod.FromCulture"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasNumberSubstitutionMethod Microsoft.Graphics.Canvas.Text.CanvasNumberSubstitutionMethod.Contextual"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasNumberSubstitutionMethod Microsoft.Graphics.Canvas.Text.CanvasNumberSubstitutionMethod.Disabled"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasNumberSubstitutionMethod Microsoft.Graphics.Canvas.Text.CanvasNumberSubstitutionMethod.National"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasNumberSubstitutionMethod Microsoft.Graphics.Canvas.Text.CanvasNumberSubstitutionMethod.Traditional"
Dynamic,Field,"System.Int32 Microsoft.Graphics.Canvas.Text.CanvasCharacterRange.CharacterIndex"
Dynamic,Field,"System.Int32 Microsoft.Graphics.Canvas.Text.CanvasCharacterRange.CharacterCount"
Dynamic,Field,"System.UInt32 Microsoft.Graphics.Canvas.Text.CanvasAnalyzedBidi.ExplicitLevel"
Dynamic,Field,"System.UInt32 Microsoft.Graphics.Canvas.Text.CanvasAnalyzedBidi.ResolvedLevel"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasLineBreakCondition Microsoft.Graphics.Canvas.Text.CanvasAnalyzedBreakpoint.BreakBefore"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasLineBreakCondition Microsoft.Graphics.Canvas.Text.CanvasAnalyzedBreakpoint.BreakAfter"
Dynamic,Field,"System.Boolean Microsoft.Graphics.Canvas.Text.CanvasAnalyzedBreakpoint.IsWhitespace"
Dynamic,Field,"System.Boolean Microsoft.Graphics.Canvas.Text.CanvasAnalyzedBreakpoint.IsSoftHyphen"
Dynamic,Field,"System.String Microsoft.Graphics.Canvas.Text.CanvasScriptProperties.IsoScriptCode"
Dynamic,Field,"System.Int32 Microsoft.Graphics.Canvas.Text.CanvasScriptProperties.IsoScriptNumber"
Dynamic,Field,"System.Int32 Microsoft.Graphics.Canvas.Text.CanvasScriptProperties.ClusterLookahead"
Dynamic,Field,"System.String Microsoft.Graphics.Canvas.Text.CanvasScriptProperties.JustificationCharacter"
Dynamic,Field,"System.Boolean Microsoft.Graphics.Canvas.Text.CanvasScriptProperties.RestrictCaretToClusters"
Dynamic,Field,"System.Boolean Microsoft.Graphics.Canvas.Text.CanvasScriptProperties.UsesWordDividers"
Dynamic,Field,"System.Boolean Microsoft.Graphics.Canvas.Text.CanvasScriptProperties.IsDiscreteWriting"
Dynamic,Field,"System.Boolean Microsoft.Graphics.Canvas.Text.CanvasScriptProperties.IsBlockWriting"
Dynamic,Field,"System.Boolean Microsoft.Graphics.Canvas.Text.CanvasScriptProperties.IsDistributedWithinCluster"
Dynamic,Field,"System.Boolean Microsoft.Graphics.Canvas.Text.CanvasScriptProperties.IsConnectedWriting"
Dynamic,Field,"System.Boolean Microsoft.Graphics.Canvas.Text.CanvasScriptProperties.IsCursiveWriting"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasGlyphJustification Microsoft.Graphics.Canvas.Text.CanvasGlyphJustification.None"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasGlyphJustification Microsoft.Graphics.Canvas.Text.CanvasGlyphJustification.ArabicBlank"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasGlyphJustification Microsoft.Graphics.Canvas.Text.CanvasGlyphJustification.Character"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasGlyphJustification Microsoft.Graphics.Canvas.Text.CanvasGlyphJustification.Blank"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasGlyphJustification Microsoft.Graphics.Canvas.Text.CanvasGlyphJustification.ArabicNormal"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasGlyphJustification Microsoft.Graphics.Canvas.Text.CanvasGlyphJustification.ArabicKashida"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasGlyphJustification Microsoft.Graphics.Canvas.Text.CanvasGlyphJustification.ArabicAlef"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasGlyphJustification Microsoft.Graphics.Canvas.Text.CanvasGlyphJustification.ArabicHa"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasGlyphJustification Microsoft.Graphics.Canvas.Text.CanvasGlyphJustification.ArabicRa"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasGlyphJustification Microsoft.Graphics.Canvas.Text.CanvasGlyphJustification.ArabicBa"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasGlyphJustification Microsoft.Graphics.Canvas.Text.CanvasGlyphJustification.ArabicBara"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasGlyphJustification Microsoft.Graphics.Canvas.Text.CanvasGlyphJustification.ArabicSeen"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasGlyphJustification Microsoft.Graphics.Canvas.Text.CanvasGlyphJustification.ArabicSeenM"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasGlyphJustification Microsoft.Graphics.Canvas.Text.CanvasGlyphShaping.Justification"
Dynamic,Field,"System.Boolean Microsoft.Graphics.Canvas.Text.CanvasGlyphShaping.IsClusterStart"
Dynamic,Field,"System.Boolean Microsoft.Graphics.Canvas.Text.CanvasGlyphShaping.IsDiacritic"
Dynamic,Field,"System.Boolean Microsoft.Graphics.Canvas.Text.CanvasGlyphShaping.IsZeroWidthSpace"
Dynamic,Field,"Microsoft.Graphics.Canvas.Text.CanvasGlyphOrientation Microsoft.Graphics.Canvas.Text.CanvasAnalyzedGlyphOrientation.GlyphOrientation"
Dynamic,Field,"System.UInt32 Microsoft.Graphics.Canvas.Text.CanvasAnalyzedGlyphOrientation.AdjustedBidiLevel"
Dynamic,Field,"System.Boolean Microsoft.Graphics.Canvas.Text.CanvasAnalyzedGlyphOrientation.IsSideways"
Dynamic,Field,"System.Boolean Microsoft.Graphics.Canvas.Text.CanvasAnalyzedGlyphOrientation.IsRightToLeft"
Dynamic,Field,"System.Single Microsoft.Graphics.Canvas.Text.CanvasJustificationOpportunity.ExpansionMinimum"
Dynamic,Field,"System.Single Microsoft.Graphics.Canvas.Text.CanvasJustificationOpportunity.ExpansionMaximum"
Dynamic,Field,"System.Single Microsoft.Graphics.Canvas.Text.CanvasJustificationOpportunity.CompressionMaximum"
Dynamic,Field,"System.Byte Microsoft.Graphics.Canvas.Text.CanvasJustificationOpportunity.ExpansionPriority"
Dynamic,Field,"System.Byte Microsoft.Graphics.Canvas.Text.CanvasJustificationOpportunity.CompressionPriority"
Dynamic,Field,"System.Boolean Microsoft.Graphics.Canvas.Text.CanvasJustificationOpportunity.AllowResidualExpansion"
Dynamic,Field,"System.Boolean Microsoft.Graphics.Canvas.Text.CanvasJustificationOpportunity.AllowResidualCompression"
Dynamic,Field,"System.Boolean Microsoft.Graphics.Canvas.Text.CanvasJustificationOpportunity.ApplyToLeadingEdge"
Dynamic,Field,"System.Boolean Microsoft.Graphics.Canvas.Text.CanvasJustificationOpportunity.ApplyToTrailingEdge"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasSpriteSortMode Microsoft.Graphics.Canvas.CanvasSpriteSortMode.None"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasSpriteSortMode Microsoft.Graphics.Canvas.CanvasSpriteSortMode.Bitmap"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasSpriteOptions Microsoft.Graphics.Canvas.CanvasSpriteOptions.None"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasSpriteOptions Microsoft.Graphics.Canvas.CanvasSpriteOptions.ClampToSourceRect"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasSpriteFlip Microsoft.Graphics.Canvas.CanvasSpriteFlip.None"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasSpriteFlip Microsoft.Graphics.Canvas.CanvasSpriteFlip.Horizontal"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasSpriteFlip Microsoft.Graphics.Canvas.CanvasSpriteFlip.Vertical"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasSpriteFlip Microsoft.Graphics.Canvas.CanvasSpriteFlip.Both"
Dynamic,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgDisplay Microsoft.Graphics.Canvas.Svg.CanvasSvgDisplay.Inline"
Dynamic,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgDisplay Microsoft.Graphics.Canvas.Svg.CanvasSvgDisplay.None"
Dynamic,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgVisibility Microsoft.Graphics.Canvas.Svg.CanvasSvgVisibility.Visible"
Dynamic,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgVisibility Microsoft.Graphics.Canvas.Svg.CanvasSvgVisibility.Hidden"
Dynamic,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgOverflow Microsoft.Graphics.Canvas.Svg.CanvasSvgOverflow.DoNotClipToViewport"
Dynamic,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgOverflow Microsoft.Graphics.Canvas.Svg.CanvasSvgOverflow.ClipToViewport"
Dynamic,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgUnits Microsoft.Graphics.Canvas.Svg.CanvasSvgUnits.UserSpaceOnUse"
Dynamic,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgUnits Microsoft.Graphics.Canvas.Svg.CanvasSvgUnits.ObjectBoundingBox"
Dynamic,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgAspectScaling Microsoft.Graphics.Canvas.Svg.CanvasSvgAspectScaling.Meet"
Dynamic,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgAspectScaling Microsoft.Graphics.Canvas.Svg.CanvasSvgAspectScaling.Slice"
Dynamic,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgAspectAlignment Microsoft.Graphics.Canvas.Svg.CanvasSvgAspectAlignment.None"
Dynamic,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgAspectAlignment Microsoft.Graphics.Canvas.Svg.CanvasSvgAspectAlignment.XMinYMin"
Dynamic,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgAspectAlignment Microsoft.Graphics.Canvas.Svg.CanvasSvgAspectAlignment.XMidYMin"
Dynamic,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgAspectAlignment Microsoft.Graphics.Canvas.Svg.CanvasSvgAspectAlignment.XMaxYMin"
Dynamic,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgAspectAlignment Microsoft.Graphics.Canvas.Svg.CanvasSvgAspectAlignment.XMinYMid"
Dynamic,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgAspectAlignment Microsoft.Graphics.Canvas.Svg.CanvasSvgAspectAlignment.XMidYMid"
Dynamic,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgAspectAlignment Microsoft.Graphics.Canvas.Svg.CanvasSvgAspectAlignment.XMaxYMid"
Dynamic,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgAspectAlignment Microsoft.Graphics.Canvas.Svg.CanvasSvgAspectAlignment.XMinYMax"
Dynamic,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgAspectAlignment Microsoft.Graphics.Canvas.Svg.CanvasSvgAspectAlignment.XMidYMax"
Dynamic,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgAspectAlignment Microsoft.Graphics.Canvas.Svg.CanvasSvgAspectAlignment.XMaxYMax"
Dynamic,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgLengthUnits Microsoft.Graphics.Canvas.Svg.CanvasSvgLengthUnits.Number"
Dynamic,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgLengthUnits Microsoft.Graphics.Canvas.Svg.CanvasSvgLengthUnits.Percentage"
Dynamic,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgPaintType Microsoft.Graphics.Canvas.Svg.CanvasSvgPaintType.None"
Dynamic,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgPaintType Microsoft.Graphics.Canvas.Svg.CanvasSvgPaintType.Color"
Dynamic,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgPaintType Microsoft.Graphics.Canvas.Svg.CanvasSvgPaintType.CurrentColor"
Dynamic,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgPaintType Microsoft.Graphics.Canvas.Svg.CanvasSvgPaintType.Uri"
Dynamic,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgPaintType Microsoft.Graphics.Canvas.Svg.CanvasSvgPaintType.UriThenNone"
Dynamic,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgPaintType Microsoft.Graphics.Canvas.Svg.CanvasSvgPaintType.UriThenColor"
Dynamic,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgPaintType Microsoft.Graphics.Canvas.Svg.CanvasSvgPaintType.UriThenCurrentColor"
Dynamic,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand.ClosePath"
Dynamic,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand.MoveAbsolute"
Dynamic,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand.MoveRelative"
Dynamic,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand.LineAbsolute"
Dynamic,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand.LineRelative"
Dynamic,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand.CubicAbsolute"
Dynamic,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand.CubicRelative"
Dynamic,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand.QuadraticAbsolute"
Dynamic,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand.QuadraticRelative"
Dynamic,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand.ArcAbsolute"
Dynamic,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand.ArcRelative"
Dynamic,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand.HorizontalAbsolute"
Dynamic,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand.HorizontalRelative"
Dynamic,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand.VerticalAbsolute"
Dynamic,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand.VerticalRelative"
Dynamic,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand.CubicSmoothAbsolute"
Dynamic,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand.CubicSmoothRelative"
Dynamic,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand.QuadraticSmoothAbsolute"
Dynamic,Field,"Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand Microsoft.Graphics.Canvas.Svg.CanvasSvgPathCommand.QuadraticSmoothRelative"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasSwapChainRotation Microsoft.Graphics.Canvas.CanvasSwapChainRotation.None"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasSwapChainRotation Microsoft.Graphics.Canvas.CanvasSwapChainRotation.Rotate90"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasSwapChainRotation Microsoft.Graphics.Canvas.CanvasSwapChainRotation.Rotate180"
